Time, x, y, z, view_x, view_y, view_z
12.250, -0.655, 1.087, -1.385, 0.683, 0.000, 0.731
12.292, -0.648, 1.087, -1.378, 0.675, 0.000, 0.738
12.333, -0.641, 1.087, -1.370, 0.666, 0.000, 0.746
12.375, -0.634, 1.087, -1.362, 0.658, -0.000, 0.753
12.417, -0.627, 1.087, -1.355, 0.650, -0.000, 0.760
12.458, -0.621, 1.087, -1.347, 0.642, -0.000, 0.767
12.500, -0.615, 1.087, -1.339, 0.633, -0.000, 0.774
12.542, -0.608, 1.087, -1.331, 0.625, -0.000, 0.780
12.583, -0.602, 1.087, -1.323, 0.617, -0.000, 0.787
12.625, -0.595, 1.087, -1.315, 0.609, -0.000, 0.794
12.667, -0.589, 1.087, -1.307, 0.600, -0.000, 0.800
12.708, -0.583, 1.087, -1.299, 0.592, -0.000, 0.806
12.750, -0.577, 1.087, -1.290, 0.583, -0.000, 0.812
12.792, -0.571, 1.087, -1.282, 0.575, 0.000, 0.818
12.833, -0.566, 1.087, -1.274, 0.566, 0.000, 0.824
12.875, -0.560, 1.087, -1.266, 0.558, 0.000, 0.830
12.917, -0.555, 1.087, -1.257, 0.549, 0.000, 0.836
12.958, -0.549, 1.087, -1.249, 0.540, -0.000, 0.842
13.000, -0.544, 1.087, -1.240, 0.531, -0.000, 0.847
13.042, -0.538, 1.087, -1.232, 0.523, 0.000, 0.853
13.083, -0.533, 1.087, -1.223, 0.514, -0.000, 0.858
13.125, -0.528, 1.087, -1.215, 0.505, 0.000, 0.863
13.167, -0.523, 1.087, -1.206, 0.496, 0.000, 0.868
13.208, -0.518, 1.087, -1.197, 0.487, 0.000, 0.873
13.250, -0.513, 1.087, -1.189, 0.478, 0.000, 0.878
13.292, -0.509, 1.087, -1.180, 0.469, -0.000, 0.883
13.333, -0.504, 1.087, -1.171, 0.460, -0.000, 0.888
13.375, -0.500, 1.087, -1.162, 0.451, -0.000, 0.893
13.417, -0.495, 1.087, -1.153, 0.442, -0.000, 0.897
13.458, -0.491, 1.087, -1.145, 0.433, -0.000, 0.902
13.500, -0.487, 1.087, -1.136, 0.424, -0.000, 0.906
13.542, -0.483, 1.087, -1.127, 0.414, -0.000, 0.910
13.583, -0.479, 1.087, -1.118, 0.405, -0.000, 0.914
13.625, -0.475, 1.087, -1.109, 0.396, 0.000, 0.918
13.667, -0.471, 1.087, -1.100, 0.387, 0.000, 0.922
13.708, -0.467, 1.087, -1.091, 0.378, 0.000, 0.926
13.750, -0.463, 1.087, -1.082, 0.369, 0.000, 0.929
13.792, -0.460, 1.087, -1.073, 0.360, 0.000, 0.933
13.833, -0.457, 1.087, -1.064, 0.351, 0.000, 0.937
13.875, -0.453, 1.087, -1.055, 0.342, 0.000, 0.940
13.917, -0.450, 1.087, -1.046, 0.332, 0.000, 0.943
13.958, -0.447, 1.087, -1.037, 0.323, -0.000, 0.946
14.000, -0.444, 1.087, -1.028, 0.314, -0.000, 0.949
14.042, -0.441, 1.087, -1.018, 0.305, -0.000, 0.952
14.083, -0.438, 1.087, -1.009, 0.296, -0.000, 0.955
14.125, -0.435, 1.087, -1.000, 0.287, -0.000, 0.958
14.167, -0.433, 1.087, -0.991, 0.278, 0.000, 0.961
14.208, -0.430, 1.087, -0.982, 0.269, 0.000, 0.963
14.250, -0.427, 1.087, -0.973, 0.260, 0.000, 0.966
14.292, -0.425, 1.087, -0.964, 0.251, 0.000, 0.968
14.333, -0.423, 1.087, -0.955, 0.242, 0.000, 0.970
14.375, -0.420, 1.087, -0.946, 0.233, 0.000, 0.973
14.417, -0.418, 1.087, -0.937, 0.223, 0.000, 0.975
14.458, -0.416, 1.087, -0.927, 0.214, 0.000, 0.977
14.500, -0.414, 1.087, -0.918, 0.205, 0.000, 0.979
14.542, -0.412, 1.087, -0.909, 0.196, 0.000, 0.981
14.583, -0.411, 1.087, -0.900, 0.187, 0.000, 0.982
14.625, -0.409, 1.087, -0.891, 0.178, 0.000, 0.984
14.667, -0.407, 1.087, -0.882, 0.169, -0.000, 0.986
14.708, -0.406, 1.087, -0.873, 0.160, -0.000, 0.987
14.750, -0.405, 1.087, -0.864, 0.151, 0.000, 0.989
14.792, -0.403, 1.087, -0.855, 0.142, 0.000, 0.990
14.833, -0.402, 1.087, -0.846, 0.133, 0.000, 0.991
14.875, -0.401, 1.087, -0.837, 0.123, 0.000, 0.992
14.917, -0.400, 1.087, -0.828, 0.114, 0.000, 0.993
14.958, -0.399, 1.087, -0.819, 0.105, 0.000, 0.994
15.000, -0.398, 1.087, -0.810, 0.096, 0.000, 0.995
15.042, -0.397, 1.087, -0.802, 0.087, 0.000, 0.996
15.083, -0.396, 1.087, -0.793, 0.077, 0.000, 0.997
15.125, -0.396, 1.087, -0.784, 0.068, 0.000, 0.998
15.167, -0.395, 1.087, -0.775, 0.059, 0.000, 0.998
15.208, -0.395, 1.087, -0.766, 0.050, 0.000, 0.999
15.250, -0.394, 1.087, -0.758, 0.041, -0.000, 0.999
15.292, -0.394, 1.087, -0.749, 0.031, -0.000, 1.000
15.333, -0.394, 1.087, -0.740, 0.022, -0.000, 1.000
15.375, -0.394, 1.087, -0.732, 0.013, -0.000, 1.000
15.417, -0.393, 1.087, -0.723, 0.004, -0.000, 1.000
15.458, -0.393, 1.087, -0.714, -0.005, 0.000, 1.000
15.500, -0.394, 1.087, -0.706, -0.015, 0.000, 1.000
15.542, -0.394, 1.087, -0.697, -0.024, 0.000, 1.000
15.583, -0.394, 1.087, -0.689, -0.033, 0.000, 0.999
15.625, -0.394, 1.087, -0.680, -0.042, 0.000, 0.999
15.667, -0.395, 1.087, -0.672, -0.050, 0.000, 0.999
15.708, -0.395, 1.087, -0.664, -0.059, 0.000, 0.998
15.750, -0.396, 1.087, -0.655, -0.068, 0.000, 0.998
15.792, -0.396, 1.087, -0.647, -0.076, 0.000, 0.997
15.833, -0.397, 1.087, -0.639, -0.085, 0.000, 0.996
15.875, -0.398, 1.087, -0.631, -0.093, 0.000, 0.996
15.917, -0.398, 1.087, -0.622, -0.101, 0.000, 0.995
15.958, -0.399, 1.087, -0.614, -0.109, 0.000, 0.994
16.000, -0.400, 1.087, -0.606, -0.116, 0.000, 0.993
16.042, -0.401, 1.087, -0.598, -0.123, 0.000, 0.992
16.083, -0.402, 1.087, -0.590, -0.131, 0.000, 0.991
16.125, -0.403, 1.087, -0.582, -0.138, -0.000, 0.990
16.167, -0.404, 1.087, -0.574, -0.144, -0.000, 0.990
16.208, -0.406, 1.087, -0.567, -0.150, -0.000, 0.989
16.250, -0.407, 1.087, -0.559, -0.157, -0.000, 0.988
16.292, -0.408, 1.087, -0.551, -0.163, -0.000, 0.987
16.333, -0.409, 1.087, -0.543, -0.168, -0.000, 0.986
16.375, -0.411, 1.087, -0.536, -0.174, -0.000, 0.985
16.417, -0.412, 1.087, -0.528, -0.179, -0.000, 0.984
16.458, -0.413, 1.087, -0.520, -0.184, -0.000, 0.983
16.500, -0.415, 1.087, -0.513, -0.188, -0.000, 0.982
16.542, -0.416, 1.087, -0.505, -0.193, -0.000, 0.981
16.583, -0.418, 1.087, -0.498, -0.197, -0.000, 0.980
16.625, -0.419, 1.087, -0.491, -0.201, -0.000, 0.980
16.667, -0.421, 1.087, -0.483, -0.205, -0.000, 0.979
16.708, -0.422, 1.087, -0.476, -0.209, -0.000, 0.978
16.750, -0.424, 1.087, -0.469, -0.212, -0.000, 0.977
16.792, -0.426, 1.087, -0.462, -0.215, -0.000, 0.977
16.833, -0.427, 1.087, -0.455, -0.218, -0.000, 0.976
16.875, -0.429, 1.087, -0.447, -0.221, -0.000, 0.975
16.917, -0.430, 1.087, -0.440, -0.223, -0.000, 0.975
16.958, -0.432, 1.087, -0.433, -0.225, -0.000, 0.974
17.000, -0.434, 1.087, -0.427, -0.228, -0.000, 0.974
17.042, -0.435, 1.087, -0.420, -0.230, -0.000, 0.973
17.083, -0.437, 1.087, -0.413, -0.232, -0.000, 0.973
17.125, -0.438, 1.087, -0.406, -0.233, -0.000, 0.972
17.167, -0.440, 1.087, -0.399, -0.235, -0.000, 0.972
17.208, -0.442, 1.087, -0.393, -0.236, -0.000, 0.972
17.250, -0.443, 1.087, -0.386, -0.237, -0.000, 0.971
17.292, -0.445, 1.087, -0.379, -0.238, 0.000, 0.971
17.333, -0.447, 1.087, -0.373, -0.239, 0.000, 0.971
17.375, -0.448, 1.087, -0.366, -0.239, 0.000, 0.971
17.417, -0.450, 1.087, -0.360, -0.240, 0.000, 0.971
17.458, -0.451, 1.087, -0.353, -0.240, 0.000, 0.971
17.500, -0.453, 1.087, -0.347, -0.241, 0.000, 0.971
17.542, -0.455, 1.087, -0.341, -0.241, 0.000, 0.971
17.583, -0.456, 1.087, -0.334, -0.240, 0.000, 0.971
17.625, -0.458, 1.087, -0.328, -0.240, 0.000, 0.971
17.667, -0.459, 1.087, -0.322, -0.240, 0.000, 0.971
17.708, -0.461, 1.087, -0.316, -0.239, 0.000, 0.971
17.750, -0.462, 1.087, -0.310, -0.239, 0.000, 0.971
17.792, -0.464, 1.087, -0.304, -0.238, -0.000, 0.971
17.833, -0.465, 1.087, -0.298, -0.237, -0.000, 0.971
17.875, -0.467, 1.087, -0.292, -0.236, -0.000, 0.972
17.917, -0.468, 1.087, -0.286, -0.235, -0.000, 0.972
17.958, -0.469, 1.087, -0.280, -0.234, -0.000, 0.972
18.000, -0.471, 1.087, -0.274, -0.233, -0.000, 0.973
18.042, -0.472, 1.087, -0.269, -0.231, -0.000, 0.973
18.083, -0.474, 1.087, -0.263, -0.229, -0.000, 0.973
18.125, -0.475, 1.087, -0.257, -0.227, -0.000, 0.974
18.167, -0.476, 1.087, -0.252, -0.226, -0.000, 0.974
18.208, -0.478, 1.087, -0.246, -0.224, -0.000, 0.975
18.250, -0.479, 1.087, -0.241, -0.222, -0.000, 0.975
18.292, -0.480, 1.087, -0.235, -0.220, -0.000, 0.975
18.333, -0.481, 1.087, -0.230, -0.218, -0.000, 0.976
18.375, -0.482, 1.087, -0.224, -0.215, -0.000, 0.977
18.417, -0.484, 1.087, -0.219, -0.212, -0.000, 0.977
18.458, -0.485, 1.087, -0.214, -0.210, -0.000, 0.978
18.500, -0.486, 1.087, -0.209, -0.207, -0.000, 0.978
18.542, -0.487, 1.087, -0.204, -0.204, -0.000, 0.979
18.583, -0.488, 1.087, -0.198, -0.202, -0.000, 0.979
18.625, -0.489, 1.087, -0.193, -0.199, -0.000, 0.980
18.667, -0.490, 1.087, -0.188, -0.195, -0.000, 0.981
18.708, -0.491, 1.087, -0.183, -0.192, -0.000, 0.981
18.750, -0.492, 1.087, -0.178, -0.188, -0.000, 0.982
18.792, -0.493, 1.087, -0.174, -0.185, -0.000, 0.983
18.833, -0.494, 1.087, -0.169, -0.182, -0.000, 0.983
18.875, -0.495, 1.087, -0.164, -0.178, -0.000, 0.984
18.917, -0.496, 1.087, -0.159, -0.175, 0.000, 0.985
18.958, -0.496, 1.087, -0.155, -0.170, 0.000, 0.985
19.000, -0.497, 1.087, -0.150, -0.166, 0.000, 0.986
19.042, -0.498, 1.087, -0.145, -0.162, 0.000, 0.987
19.083, -0.499, 1.087, -0.141, -0.157, 0.000, 0.988
19.125, -0.499, 1.087, -0.136, -0.153, 0.000, 0.988
19.167, -0.500, 1.087, -0.131, -0.149, 0.000, 0.989
19.208, -0.501, 1.087, -0.127, -0.145, 0.000, 0.989
19.250, -0.502, 1.087, -0.123, -0.140, 0.000, 0.990
19.292, -0.502, 1.087, -0.118, -0.135, 0.000, 0.991
19.333, -0.503, 1.087, -0.114, -0.130, 0.000, 0.992
19.375, -0.503, 1.087, -0.109, -0.124, 0.000, 0.992
19.417, -0.504, 1.087, -0.105, -0.119, 0.000, 0.993
19.458, -0.504, 1.087, -0.101, -0.114, 0.000, 0.994
19.500, -0.505, 1.087, -0.096, -0.108, 0.000, 0.994
19.542, -0.505, 1.087, -0.092, -0.103, 0.000, 0.995
19.583, -0.506, 1.087, -0.088, -0.098, 0.000, 0.995
19.625, -0.506, 1.087, -0.084, -0.091, 0.000, 0.996
19.667, -0.507, 1.087, -0.079, -0.085, 0.000, 0.996
19.708, -0.507, 1.087, -0.075, -0.078, 0.000, 0.997
19.750, -0.507, 1.087, -0.071, -0.072, 0.000, 0.997
19.792, -0.507, 1.087, -0.067, -0.065, 0.000, 0.998
19.833, -0.508, 1.087, -0.063, -0.058, 0.000, 0.998
19.875, -0.508, 1.087, -0.059, -0.052, 0.000, 0.999
19.917, -0.508, 1.087, -0.055, -0.045, 0.000, 0.999
19.958, -0.509, 1.087, -0.051, -0.039, 0.000, 0.999
20.000, -0.509, 1.087, -0.047, -0.030, 0.000, 1.000
20.042, -0.509, 1.087, -0.043, -0.022, 0.000, 1.000
20.083, -0.509, 1.087, -0.039, -0.014, 0.000, 1.000
20.125, -0.509, 1.087, -0.035, -0.006, 0.000, 1.000
20.167, -0.509, 1.087, -0.031, 0.002, 0.000, 1.000
20.208, -0.509, 1.087, -0.027, 0.010, 0.000, 1.000
20.250, -0.509, 1.087, -0.023, 0.018, 0.000, 1.000
20.292, -0.509, 1.087, -0.019, 0.026, 0.000, 1.000
20.333, -0.509, 1.087, -0.015, 0.035, 0.000, 0.999
20.375, -0.508, 1.087, -0.011, 0.045, 0.000, 0.999
20.417, -0.508, 1.087, -0.008, 0.055, 0.000, 0.998
20.458, -0.508, 1.087, -0.004, 0.065, 0.000, 0.998
20.500, -0.508, 1.087, 0.000, 0.075, 0.000, 0.997
20.542, -0.507, 1.087, 0.004, 0.084, 0.000, 0.996
20.583, -0.507, 1.087, 0.008, 0.094, 0.000, 0.996
20.625, -0.507, 1.087, 0.011, 0.104, 0.000, 0.995
20.667, -0.507, 1.087, 0.015, 0.114, 0.000, 0.994
20.708, -0.506, 1.087, 0.019, 0.125, 0.000, 0.992
20.750, -0.505, 1.087, 0.023, 0.137, -0.000, 0.991
20.792, -0.505, 1.087, 0.027, 0.149, 0.000, 0.989
20.833, -0.504, 1.087, 0.030, 0.161, -0.000, 0.987
20.875, -0.504, 1.087, 0.034, 0.172, -0.000, 0.985
20.917, -0.503, 1.087, 0.038, 0.184, -0.000, 0.983
20.958, -0.502, 1.087, 0.041, 0.196, 0.000, 0.981
21.000, -0.502, 1.087, 0.045, 0.207, -0.000, 0.978
21.042, -0.501, 1.087, 0.049, 0.220, 0.000, 0.976
21.083, -0.500, 1.087, 0.053, 0.234, 0.000, 0.972
21.125, -0.499, 1.087, 0.056, 0.247, 0.000, 0.969
21.167, -0.498, 1.087, 0.060, 0.261, 0.000, 0.965
21.208, -0.497, 1.087, 0.064, 0.274, 0.000, 0.962
21.250, -0.496, 1.087, 0.067, 0.288, 0.000, 0.958
21.292, -0.495, 1.087, 0.071, 0.301, 0.000, 0.954
21.333, -0.494, 1.087, 0.075, 0.315, 0.000, 0.949
21.375, -0.493, 1.087, 0.078, 0.329, 0.000, 0.944
21.417, -0.491, 1.087, 0.082, 0.344, 0.000, 0.939
21.458, -0.490, 1.087, 0.085, 0.359, 0.000, 0.933
21.500, -0.488, 1.087, 0.089, 0.374, 0.000, 0.927
21.542, -0.487, 1.087, 0.093, 0.389, 0.000, 0.921
21.583, -0.485, 1.087, 0.096, 0.404, 0.000, 0.915
21.625, -0.484, 1.087, 0.100, 0.419, 0.000, 0.908
21.667, -0.482, 1.087, 0.103, 0.434, 0.000, 0.901
21.708, -0.481, 1.087, 0.107, 0.449, 0.000, 0.894
21.750, -0.479, 1.087, 0.110, 0.465, 0.000, 0.885
21.792, -0.477, 1.087, 0.114, 0.480, 0.000, 0.877
21.833, -0.475, 1.087, 0.117, 0.496, 0.000, 0.868
21.875, -0.473, 1.087, 0.121, 0.511, 0.000, 0.859
21.917, -0.471, 1.087, 0.124, 0.527, -0.000, 0.850
21.958, -0.469, 1.087, 0.128, 0.542, 0.000, 0.840
22.000, -0.467, 1.087, 0.131, 0.557, -0.000, 0.830
22.042, -0.464, 1.087, 0.135, 0.572, -0.000, 0.820
22.083, -0.462, 1.087, 0.138, 0.587, 0.000, 0.809
22.125, -0.459, 1.087, 0.141, 0.602, 0.000, 0.798
22.167, -0.456, 1.087, 0.144, 0.617, 0.000, 0.787
22.208, -0.454, 1.087, 0.148, 0.632, 0.000, 0.775
22.250, -0.451, 1.087, 0.151, 0.646, 0.000, 0.763
22.292, -0.449, 1.087, 0.154, 0.661, -0.000, 0.750
22.333, -0.446, 1.087, 0.157, 0.675, -0.000, 0.738
22.375, -0.443, 1.087, 0.161, 0.688, -0.000, 0.726
22.417, -0.440, 1.087, 0.164, 0.701, -0.000, 0.713
22.458, -0.436, 1.087, 0.167, 0.714, 0.000, 0.700
22.500, -0.433, 1.087, 0.170, 0.727, 0.000, 0.686
22.542, -0.430, 1.087, 0.173, 0.740, 0.000, 0.673
22.583, -0.427, 1.087, 0.176, 0.753, 0.000, 0.658
22.625, -0.423, 1.087, 0.179, 0.764, 0.000, 0.645
22.667, -0.420, 1.087, 0.182, 0.775, 0.000, 0.632
22.708, -0.416, 1.087, 0.184, 0.786, 0.000, 0.618
22.750, -0.412, 1.087, 0.187, 0.797, 0.000, 0.604
22.792, -0.409, 1.087, 0.190, 0.807, 0.000, 0.590
22.833, -0.405, 1.087, 0.193, 0.818, 0.000, 0.576
22.875, -0.401, 1.087, 0.196, 0.828, 0.000, 0.561
22.917, -0.397, 1.087, 0.198, 0.837, 0.000, 0.547
22.958, -0.393, 1.087, 0.201, 0.845, 0.000, 0.534
23.000, -0.389, 1.087, 0.203, 0.854, 0.000, 0.521
23.042, -0.385, 1.087, 0.206, 0.862, 0.000, 0.507
23.083, -0.380, 1.087, 0.208, 0.870, 0.000, 0.493
23.125, -0.376, 1.087, 0.211, 0.878, 0.000, 0.479
23.167, -0.372, 1.087, 0.213, 0.885, 0.000, 0.465
23.208, -0.367, 1.087, 0.216, 0.892, 0.000, 0.452
23.250, -0.362, 1.087, 0.218, 0.898, 0.000, 0.440
23.292, -0.358, 1.087, 0.220, 0.904, 0.000, 0.427
23.333, -0.353, 1.087, 0.222, 0.910, 0.000, 0.414
23.375, -0.348, 1.087, 0.224, 0.916, 0.000, 0.402
23.417, -0.343, 1.087, 0.226, 0.921, 0.000, 0.388
23.458, -0.338, 1.087, 0.229, 0.927, 0.000, 0.375
23.500, -0.333, 1.087, 0.231, 0.932, 0.000, 0.364
23.542, -0.328, 1.087, 0.232, 0.936, 0.000, 0.352
23.583, -0.322, 1.087, 0.234, 0.940, 0.000, 0.341
23.625, -0.317, 1.087, 0.236, 0.944, 0.000, 0.330
23.667, -0.312, 1.087, 0.238, 0.948, 0.000, 0.318
23.708, -0.306, 1.087, 0.240, 0.952, 0.000, 0.306
23.750, -0.301, 1.087, 0.242, 0.956, 0.000, 0.294
23.792, -0.295, 1.087, 0.243, 0.959, 0.000, 0.284
23.833, -0.289, 1.087, 0.245, 0.962, 0.000, 0.274
23.875, -0.284, 1.087, 0.246, 0.964, 0.000, 0.265
23.917, -0.278, 1.087, 0.248, 0.967, 0.000, 0.254
23.958, -0.272, 1.087, 0.249, 0.970, 0.000, 0.244
24.000, -0.266, 1.087, 0.251, 0.972, 0.000, 0.234
24.042, -0.260, 1.087, 0.253, 0.975, 0.000, 0.223
24.083, -0.254, 1.087, 0.254, 0.977, 0.000, 0.215
24.125, -0.247, 1.087, 0.255, 0.979, 0.000, 0.206
24.167, -0.241, 1.087, 0.256, 0.980, 0.000, 0.198
24.208, -0.235, 1.087, 0.258, 0.982, 0.000, 0.189
24.250, -0.228, 1.087, 0.259, 0.984, 0.000, 0.180
24.292, -0.222, 1.087, 0.260, 0.985, 0.000, 0.171
24.333, -0.215, 1.087, 0.261, 0.987, 0.000, 0.162
24.375, -0.208, 1.087, 0.262, 0.988, 0.000, 0.155
24.417, -0.201, 1.087, 0.263, 0.989, 0.000, 0.147
24.458, -0.194, 1.087, 0.264, 0.990, 0.000, 0.140
24.500, -0.188, 1.087, 0.265, 0.991, 0.000, 0.132
24.542, -0.180, 1.087, 0.266, 0.992, 0.000, 0.124
24.583, -0.173, 1.087, 0.267, 0.993, 0.000, 0.116
24.625, -0.166, 1.087, 0.268, 0.994, 0.000, 0.109
